Time,gwl_median(m),gwl_median_abs_error(m),Number of Wells
2004-01-01,7.212649548,4.6021850319999995,24
2004-02-01,7.20578731,4.681309532,24
2004-03-01,7.183349419,4.723318451,24
2004-04-01,7.1757032,4.7145448,24
2004-05-01,7.189937032,4.632360232,24
2004-06-01,7.2337168,4.6665388,24
2004-07-01,7.343123613,4.874520704,24
2004-08-01,7.484216516,5.011993543999999,24
2004-09-01,7.5928728,5.0289459999999995,24
2004-10-01,7.601220387,4.908312383,24
2004-11-01,7.577395733,4.919946133,24
2004-12-01,7.557368516,4.950443613000001,24
2005-01-01,7.556975226,5.128505807,24
2005-02-01,7.520958815,5.101072593,24
2005-03-01,7.510108129,5.161928929,24
2005-04-01,7.488360267,5.097256819,24
2005-05-01,7.3988168,4.9116488,24
2005-06-01,7.373272421,4.8853686970000005,24
2005-07-01,7.263810065,4.686421265,24
2005-08-01,7.482053419,4.7169930319999995,24
2005-09-01,7.4944224,4.8110648,24
2005-10-01,7.484937548,4.786703742,24
2005-11-01,7.4624184,4.809337599999999,24
2005-12-01,7.456194581,4.93776,24
2006-01-01,7.517351226,5.039032258,24
2006-02-01,7.536905714,5.047778285000001,24
2006-03-01,7.565037677,5.082638322,24
2006-04-01,7.5665584,5.060052533,24
2006-05-01,7.581752516,4.993951355,24
2006-06-01,7.565169867,4.810539866999999,24
2006-07-01,7.603285161,5.056632,24
2006-08-01,7.721567226,5.187990968,24
2006-09-01,7.7171296,5.0624232,24
2006-10-01,7.686924903,5.034968258000001,24
2006-11-01,7.6490576,5.015738,24
2006-12-01,7.620196645,5.031412258,24
2007-01-01,7.463863742,5.183197742,24
2007-02-01,7.428193714,5.212188856,24
2007-03-01,7.408950581,5.198467409,24
2007-04-01,7.3689972,5.1686133430000005,24
2007-05-01,7.249028903,5.208982837,24
2007-06-01,7.0985888,5.2879244,24
2007-07-01,7.125486581,5.57022,24
2007-08-01,7.041666581,4.785956081,24
2007-09-01,6.9892672,4.652518,24
2007-10-01,6.943442323,5.098419097000001,24
2007-11-01,6.9065648,5.0308256,24
2007-12-01,6.858983226,4.958653549,24
2008-01-01,6.32587,4.462362129000001,24
2008-02-01,6.262224857,4.3989509259999995,24
2008-03-01,6.2996064,4.6171104,24
2008-04-01,6.1809884,4.4267628000000006,24
2008-05-01,6.118614194,4.814266839,24
2008-06-01,5.665706483,4.294462083,24
2008-07-01,5.5911496,4.055940826,24
2008-08-01,5.605173677,3.930396,24
2008-09-01,5.6996584,3.805965029,24
2008-10-01,5.588762,3.761188206999999,24
2008-11-01,5.6467248,4.061206,24
2008-12-01,5.7298335415,3.9057939929999996,24
2009-01-01,5.477206839,3.853043253,24
2009-02-01,5.449062,3.8298119999999995,24
2009-03-01,5.424063484,3.7806659670000005,24
2009-04-01,5.4027832,3.7787434859999998,24
2009-05-01,5.387487484,3.7662661159999997,24
2009-06-01,5.2335176,3.865372,24
2009-07-01,5.296391613,3.807291213,24
2009-08-01,5.4900068,3.8431169819999997,24
2009-09-01,5.614924,3.8635432000000005,24
2009-10-01,5.566532903,3.7929901929999996,24
2009-11-01,5.5276496,3.9177976,24
2009-12-01,5.509210839,3.902423226,24
2010-01-01,5.543820387,3.872729806,24
2010-02-01,5.508824571,3.770267142,24
2010-03-01,5.465703097,3.9686926449999995,24
2010-04-01,5.408422,3.8283388,24
2010-05-01,5.35725329,3.698256387,24
2010-06-01,5.1095656,3.6438331999999996,24
2010-07-01,4.932106452,3.185110839,24
2010-08-01,4.95339329,2.989940516,24
2010-09-01,5.1595528,3.088068938,24
2010-10-01,5.261634581,3.133835613,24
2010-11-01,5.3193696,3.231896,24
2010-12-01,5.323282839,3.244251871,24
2011-01-01,5.1918616,3.1885390190000003,24
2011-02-01,5.159473778,3.0871724449999998,24
2011-03-01,5.134356,3.4102040000000002,24
2011-04-01,5.102824966,3.400464414,24
2011-05-01,5.0477928,3.4941256,24
2011-06-01,4.733438897,2.941214897,24
2011-07-01,4.664374065,2.9753814910000003,24
2011-08-01,5.116929391,3.344711898999999,24
2011-09-01,5.0408332,3.217265600000001,24
2011-10-01,5.19049,3.1358430319999995,24
2011-11-01,5.203444,3.1425896,24
2011-12-01,5.185631226,3.152172774,24
2012-01-01,5.397270581,3.4158739359999997,24
2012-02-01,5.387445103,3.4580611030000004,24
2012-03-01,5.326822452,3.510706065,24
2012-04-01,5.3193696,3.5558984000000002,24
2012-05-01,5.301356903,3.5563277420000006,24
2012-06-01,5.3958744,3.5035744,24
2012-07-01,5.839378065,3.5292398699999996,24
2012-08-01,6.180360774,3.5003559740000005,24
2012-09-01,5.8159904,3.1819087999999995,24
2012-10-01,5.9973464,3.3607280769999996,24
2012-11-01,6.069724138,3.459416938,24
2012-12-01,6.1451744,3.540805884,24
2013-01-01,6.372532258,3.828927097,24
2013-02-01,6.397860857,3.8624328570000004,24
2013-03-01,6.470019097,3.7806015489999996,24
2013-04-01,6.509512,3.9769288,24
2013-05-01,6.449568,3.903013161,24
2013-06-01,6.319429286,3.729340486,24
2013-07-01,6.3543688,3.7811685419999996,24
2013-08-01,6.4692784,3.8157485940000004,24
2013-09-01,6.588619862,3.9857294619999997,24
2013-10-01,6.612046065,4.033733033000001,24
2013-11-01,6.604,4.052316,24
2013-12-01,6.599952387,4.143411871,24
2014-01-01,6.712777548,4.339062881,24
2014-02-01,6.699068571,4.332296571,24
2014-03-01,6.690310839,4.193212258000001,24
2014-04-01,6.682232,4.2271696,24
2014-05-01,6.674333419,3.9883571609999997,24
2014-06-01,6.6770504,4.286853956,24
2014-07-01,6.642771871,4.002269805999999,24
2014-08-01,6.771574452,4.2102384520000005,24
2014-09-01,6.711696,4.1492424,24
2014-10-01,6.651817548,4.1079174190000005,24
2014-11-01,6.5916048,4.1086532,24
2014-12-01,6.541106323,4.111653678,24
2015-01-01,6.482899355,4.230559876999999,24
2015-02-01,6.454793143,4.136789143,24
2015-03-01,6.420661161,4.060230967,24
2015-04-01,6.4044576,4.0948864,24
2015-05-01,6.375334452,4.492850323,24
2015-06-01,6.3241936,4.498848000000001,24
2015-07-01,6.308671742,4.001335742,24
2015-08-01,6.451337806,4.208304774,24
2015-09-01,6.5620392,4.1245536000000005,24
2015-10-01,6.575863355,4.207813161000001,24
2015-11-01,6.5665096,4.2647616,24
2015-12-01,6.526652903,4.217940387,24
2016-01-01,6.490666839,4.404065033,24
2016-02-01,6.473373931,4.343978069,24
2016-03-01,6.447503226,4.339172129,24
2016-04-01,6.4049656,4.3862752,24
2016-05-01,6.239157677,4.479380129,24
2016-06-01,6.1375036,4.457445999999999,24
2016-07-01,6.245253677,4.5945158710000005,24
2016-08-01,6.375432774,4.404065032,24
2016-09-01,6.4686688,4.116628799999999,24
2016-10-01,6.473411226,4.0948896779999995,24
2016-11-01,6.4554608,4.2020744,24
2016-12-01,6.444061935,4.3840072249999995,24
2017-01-01,6.388804645,4.303677677,24
2017-02-01,6.369285857,4.318526143000001,24
2017-03-01,6.365698839,4.327275097,24
2017-04-01,6.3517272,4.3132248,24
2017-05-01,6.322830194,4.488032517,24
2017-06-01,6.2630304,4.2391584,24
2017-07-01,6.335808774,4.397674064,24
2017-08-01,6.312408,4.15157265,24
2017-09-01,6.2733936,4.110431199999999,24
2017-10-01,6.236109677,4.306135742,24
2017-11-01,6.2112144,4.2486072,24
2017-12-01,6.177804387,4.204961806,24
2018-01-01,6.057752516,4.1505402579999995,24
2018-02-01,6.037979143,4.1679222860000005,24
2018-03-01,6.014244774,4.159979226,24
2018-04-01,6.0047632,4.1718992,24
2018-05-01,5.979684387,4.273394322,24
2018-06-01,5.9677808,4.3314112,24
2018-07-01,6.06817471,4.396887479999999,24
2018-08-01,6.141425032,4.341040258,24
2018-09-01,6.1617352,4.2874184,24
2018-10-01,6.13906529,4.293009677,24
2018-11-01,6.122416,4.2437304000000005,24
2018-12-01,6.094426839,4.274475871,24
2019-01-01,5.727486968,4.132399742,24
2019-02-01,5.649794571,4.138204286,24
2019-03-01,5.514126968,4.194565831999999,24
2019-04-01,5.4614064,4.1789096,24
2019-05-01,5.435960516,4.13652929,24
2019-06-01,5.2073556,4.1126156,24
2019-07-01,5.062138065,3.7009602590000004,24
2019-08-01,4.988887742,4.0352570320000005,24
2019-09-01,4.7120048,3.5618928,24
2019-10-01,4.699966839,3.491975613,24
2019-11-01,4.6999144,3.4626295999999996,24
2019-12-01,4.67828671,3.569404645,24
2020-01-01,4.543879742,3.3086269419999996,24
2020-02-01,4.4958,3.306515556,24
2020-03-01,4.4776136,3.3531047999999997,24
2020-04-01,4.365681931,3.217001567,24
2020-05-01,4.4049696,3.2902144,24
2020-06-01,4.28885131,3.002122344,24
2020-07-01,4.11734,2.7312112000000006,24
2020-08-01,4.3487848,2.747178031,24
2020-09-01,4.472361931,2.619831074,24
2020-10-01,4.570581103,2.6830282750000003,24
2020-11-01,4.633830857,2.7603994280000004,24
2020-12-01,4.421816727,3.0133636360000002,24
2021-01-01,4.944984889,2.8402917279999995,24
2021-02-01,5.012653714,2.940122571,24
2021-03-01,4.771004903,3.074153806,24
2021-04-01,4.41071,3.0676596,24
2021-05-01,4.404605806499999,3.0345298064999993,24
2021-06-01,4.571882769,3.223041169,24
2021-07-01,4.979252129,3.428311742,24
2021-08-01,5.611466323,3.6459979350000005,24
2021-09-01,5.3462936,3.4666936,24
2021-10-01,5.164098581,3.130590966999999,24
2021-11-01,5.0950368,2.8512008,24
2021-12-01,5.057615226,2.7713202580000003,24
2022-01-01,5.041883613,2.7799726450000004,24
2022-02-01,5.025281143,2.679083143,24
2022-03-01,5.002357935,2.648220387,24
2022-04-01,5.0349912,2.6626312000000003,24
2022-05-01,5.145122323,2.908480258,24
2022-06-01,5.2663344,3.2065976000000003,24
2022-07-01,5.767012645,3.5575076129999994,24
2022-08-01,6.403553032,3.9371310969999995,24
2022-09-01,6.3081408,3.5187127999999994,24
2022-10-01,6.214577032,3.5295840000000003,24
2022-11-01,6.1463936,3.548888,24
2022-12-01,,,24
